SourcePort,SourceIP,DestinationPort,DestinationIP,FlowBytess,FlowPacketss
5.20734676642195,2.02292329821812,1.96023687824052,2.17220582012633,2566775.29039789,42098.4107382978
5.31273604107174,2.24682515274892,2.30406728824773,2.84108006962444,1829486.94046387,46266.8105767062
6.64211955776948,2.27381619641037,2.02345917983129,2.82285227964546,1153718.98255272,34891.2040252794
6.02161463982602,2.86175083295397,2.792180417536,3.42320775242843,1508118.03818527,64029.6764994006
6.83862273931561,2.62209158286197,2.09282697792474,3.4857878486748,958986.281414991,55136.0195323719
5.76815252021634,3.27070534588673,2.88537539863759,3.46528564429915,1533839.29555651,81754.5571303536
6.85450915651609,2.85793399983149,2.31927693379583,3.46389401585358,1494332.65961004,61798.2671265534
5.13352870373466,3.42998991486709,3.45940422384635,3.40108745756489,2558608.34901238,122697.734135529
5.84034585019614,2.76334892801005,3.20778434809179,3.5550831681049,1314900.67694132,101363.625373926
3.87668833979623,3.52408238331588,3.52810664676253,3.28199619635797,2364845.37138813,179129.172951865
7.20779320823102,2.43111131690682,1.83541490916918,3.30558424154174,1306997.85494629,30059.0670248377
4.1319932174792,3.70866813229192,3.7496113332927,3.66802330522845,2950139.24317605,146137.44576842
6.87502571454153,2.2462644493287,1.82729572124983,3.45158697686754,1233833.33743204,35038.0584666666
6.60243595864118,2.32134007035422,2.18843301534782,3.16590189352903,938564.780913353,35222.3570517335
6.79952245449167,2.32483195797721,2.05942768143997,3.00914773706105,1584367.2284934,45524.4054459288
7.00569248831837,2.32765575715921,2.01192533748413,3.30581852540064,1357237.68707419,47395.417597293
6.6081206636907,2.43523978509144,2.0315998479008,3.05267340977151,1502578.42674344,37796.1887297458
6.45537859361964,2.41186541811304,2.02237289981699,3.30409347631321,1992457.94062044,41709.8839603111
6.33258494514533,2.21306885080494,1.99689728354474,3.27597395881481,1589575.83913699,36822.1202269023
5.41661009286393,2.93616920943704,2.98202249962111,3.15439328036787,5827540.40008544,86293.9238156775
7.37128715043541,2.2294900616344,1.67579273446211,3.07998493664688,1524825.07286989,36993.7633098199
5.12040513088736,3.38357480066394,3.1226093443117,3.32546999817199,1847980.49551097,83670.7062019372
5.81439462131847,2.94041206260377,2.49527901287817,3.23033957728625,4175522.48299495,92157.0850932831
6.11071726700667,2.84167901878894,2.55159499123315,3.15685795745484,2543807.70825936,60609.6706011593
7.24075229720042,2.52517592251044,1.96941833121539,3.26540370722226,1078945.61652753,37394.4449390904
5.36834173760621,3.25304173273218,2.85811692184447,3.35695592457751,4346459.04959291,81335.6774830862
7.37169643377764,1.99834140937946,1.56826539434437,2.86451378449774,1103427.61807305,28659.3860876894
5.13783495974859,3.15793572359508,2.91537366092779,3.56567596647212,2597077.29547542,83980.6416347751
6.17515441400058,2.79867463853736,2.35509447087914,3.31018598919961,899779.161033324,48602.5875570995
6.95658932528841,2.62233142799142,2.15407584168489,3.0409673730329,1422282.69056062,58421.9418750926
6.00998124855471,2.93764787803061,2.62623306472774,3.36812629197059,1741169.30668852,60855.4291487277
6.51982168568692,2.73659304027894,2.3096095594983,3.54001358476647,1773526.58222426,55857.1698811749
6.49939452124059,2.86559379521812,2.42475385320337,3.38560278082601,2706334.74393165,56435.7929212187
6.09794806499409,3.09717316518212,3.04310323821363,3.5615795527505,24583550.93446,154312.436135292
6.37245343115956,3.03823525967243,2.54451835165164,3.43904838514734,985437.896268497,39623.3475770394
6.61646464625535,2.88973461780795,2.47212838729638,3.77244992757829,1284898.13225195,75128.5016645515
5.81340857907033,3.28393367362336,2.9556474397603,3.46550130222628,1462321.04839686,82677.5702995639
6.98204081876556,2.87986367367093,2.18377586066563,3.46210121322602,1069710.93819967,53841.1350121824
5.45952115615771,3.06188000888465,3.00883902958792,3.372796937358,3076629.67795493,78246.0276846702
7.40393373215774,2.61697548042829,1.92253389358674,3.39076407050361,765605.622974982,42880.259567857
6.83327882900076,2.71834260858675,2.41959057324726,3.37601565991858,1319487.37010971,59407.4014952185
6.52034384863743,2.78590944340663,2.40109027897982,3.42939415528002,1032068.38543883,76692.4410946329
6.8817744557302,2.43256979563639,2.23432698631293,3.43560246661593,1651625.83682806,60952.6010463793
5.62070624709592,2.79665428910518,2.55559167012468,3.29083483144046,1651159.51375734,85662.5006971946
5.38293235881513,2.60660815997113,3.30642148540981,3.09651321590441,53546732.2853058,286975.813296699
6.885451672582,2.37053998652151,2.02822840386505,2.99652021463542,2319252.57381797,72850.4743835276
7.09311622958383,2.76148113725938,2.33910877797978,3.71806867336102,951272.445461892,52670.1197052991
7.36433577744672,2.26170581556485,2.25320648518293,3.49710324244349,982545.42945985,36860.2557480688
5.01612442620766,2.91837585214037,4.16040200370444,3.26017852663139,34952823.475501,124743.0006992
6.62540348094345,2.72358280406915,2.36158438233438,3.35013192305498,1030006.55238073,52950.9031477551
6.48998708009126,2.50010247770387,2.41935759318101,3.26283152296226,854525.94295553,59228.1312913115
6.80172682848832,2.45779496064343,2.31700459629498,3.50498798215717,884758.914207654,35695.9301288163
6.43136187642466,2.69300888366776,2.60952790557321,3.24205260520781,3467192.03359022,61833.7551905472
7.23482835467188,2.48948472324994,2.26932909929221,3.52670710230384,1073502.39991836,49515.2572696814
6.2655166279329,2.90956140282031,2.67990827050693,3.3894071679715,1186821.84941883,66724.0987510712
6.60256242001882,2.57295460000006,2.36683553540154,3.30931027440627,1386100.85572895,65902.3861190595
5.44493328531943,2.89667159893457,3.45306870686238,3.1020439981796,12282181.1189251,82105.4613327033
6.98482571279314,2.16161024846103,2.1885171413959,3.23736278627038,1224176.92183133,57031.6745408401
